parameter arcs(i,j,t,s);
3.30.29.31.31 1
3.30.29.30.31 1
3.30.29.29.31 1
3.30.29.28.31 1
3.29.29.30.30 1
3.29.29.29.30 1
3.29.29.28.30 1
3.29.29.27.30 1
3.30.29.30.30 1
3.30.29.29.30 1
3.30.29.28.30 1
3.30.29.27.30 1
3.29.29.29.29 1
3.29.29.28.29 1
3.29.29.27.29 1
3.29.29.26.29 1
3.30.29.29.29 1
3.30.29.28.29 1
3.30.29.27.29 1
3.30.29.26.29 1
3.29.29.28.28 1
3.29.29.27.28 1
3.29.29.26.28 1
3.29.29.25.28 1
3.30.29.28.28 1
3.30.29.27.28 1
3.30.29.26.28 1
3.30.29.25.28 1
3.29.29.27.27 1
3.29.29.26.27 1
3.29.29.25.27 1
3.29.29.24.27 1
3.30.29.27.27 1
3.30.29.26.27 1
3.30.29.25.27 1
3.30.29.24.27 1
3.29.29.26.26 1
3.29.29.25.26 1
3.29.29.24.26 1
3.29.29.23.26 1
3.30.29.26.26 1
3.30.29.25.26 1
3.30.29.24.26 1
3.30.29.23.26 1
3.29.29.25.25 1
3.29.29.24.25 1
3.29.29.23.25 1
3.29.29.22.25 1
3.30.29.25.25 1
3.30.29.24.25 1
3.30.29.23.25 1
3.30.29.22.25 1
3.29.29.24.24 1
3.29.29.23.24 1
3.29.29.22.24 1
3.29.29.21.24 1
3.30.29.24.24 1
3.30.29.23.24 1
3.30.29.22.24 1
3.30.29.21.24 1
3.29.29.23.23 1
3.29.29.22.23 1
3.29.29.21.23 1
3.29.29.20.23 1
3.30.29.23.23 1
3.30.29.22.23 1
3.30.29.21.23 1
3.30.29.20.23 1
3.29.29.22.22 1
3.29.29.21.22 1
3.29.29.20.22 1
3.29.29.19.22 1
3.30.29.22.22 1
3.30.29.21.22 1
3.30.29.20.22 1
3.30.29.19.22 1
3.29.29.21.21 1
3.29.29.20.21 1
3.29.29.19.21 1
3.29.29.18.21 1
3.30.29.21.21 1
3.30.29.20.21 1
3.30.29.19.21 1
3.30.29.18.21 1
3.29.29.20.20 1
3.29.29.19.20 1
3.29.29.18.20 1
3.29.29.17.20 1
3.30.29.20.20 1
3.30.29.19.20 1
3.30.29.18.20 1
3.30.29.17.20 1
3.29.29.19.19 1
3.29.29.18.19 1
3.29.29.17.19 1
3.29.29.16.19 1
3.30.29.19.19 1
3.30.29.18.19 1
3.30.29.17.19 1
3.30.29.16.19 1
3.29.29.18.18 1
3.29.29.17.18 1
3.29.29.16.18 1
3.29.29.15.18 1
3.30.29.18.18 1
3.30.29.17.18 1
3.30.29.16.18 1
3.30.29.15.18 1
3.29.29.17.17 1
3.29.29.16.17 1
3.29.29.15.17 1
3.29.29.14.17 1
3.30.29.17.17 1
3.30.29.16.17 1
3.30.29.15.17 1
3.30.29.14.17 1
3.29.29.16.16 1
3.29.29.15.16 1
3.29.29.14.16 1
3.29.29.13.16 1
3.30.29.16.16 1
3.30.29.15.16 1
3.30.29.14.16 1
3.30.29.13.16 1
3.29.29.15.15 1
3.29.29.14.15 1
3.29.29.13.15 1
3.29.29.12.15 1
3.30.29.15.15 1
3.30.29.14.15 1
3.30.29.13.15 1
3.30.29.12.15 1
3.29.29.14.14 1
3.29.29.13.14 1
3.29.29.12.14 1
3.29.29.11.14 1
3.30.29.14.14 1
3.30.29.13.14 1
3.30.29.12.14 1
3.30.29.11.14 1
3.29.29.13.13 1
3.29.29.12.13 1
3.29.29.11.13 1
3.29.29.10.13 1
3.30.29.13.13 1
3.30.29.12.13 1
3.30.29.11.13 1
3.30.29.10.13 1
3.29.29.12.12 1
3.29.29.11.12 1
3.29.29.10.12 1
3.29.29.9.12 1
3.30.29.12.12 1
3.30.29.11.12 1
3.30.29.10.12 1
3.30.29.9.12 1
3.29.29.11.11 1
3.29.29.10.11 1
3.29.29.9.11 1
3.29.29.8.11 1
3.30.29.11.11 1
3.30.29.10.11 1
3.30.29.9.11 1
3.30.29.8.11 1
3.29.29.10.10 1
3.29.29.9.10 1
3.29.29.8.10 1
3.29.29.7.10 1
3.30.29.10.10 1
3.30.29.9.10 1
3.30.29.8.10 1
3.30.29.7.10 1
3.29.29.9.9 1
3.29.29.8.9 1
3.29.29.7.9 1
3.29.29.6.9 1
3.30.29.9.9 1
3.30.29.8.9 1
3.30.29.7.9 1
3.30.29.6.9 1
3.29.29.8.8 1
3.29.29.7.8 1
3.29.29.6.8 1
3.29.29.5.8 1
3.30.29.8.8 1
3.30.29.7.8 1
3.30.29.6.8 1
3.30.29.5.8 1
3.29.29.7.7 1
3.29.29.6.7 1
3.29.29.5.7 1
3.29.29.4.7 1
3.30.29.7.7 1
3.30.29.6.7 1
3.30.29.5.7 1
3.30.29.4.7 1
3.29.29.6.6 1
3.29.29.5.6 1
3.29.29.4.6 1
3.29.29.3.6 1
3.30.29.6.6 1
3.30.29.5.6 1
3.30.29.4.6 1
3.30.29.3.6 1
3.29.29.5.5 1
3.29.29.4.5 1
3.29.29.3.5 1
3.29.29.2.5 1
3.30.29.5.5 1
3.30.29.4.5 1
3.30.29.3.5 1
3.30.29.2.5 1
3.29.29.4.4 1
3.29.29.3.4 1
3.29.29.2.4 1
3.29.29.1.4 1
3.30.29.4.4 1
3.30.29.3.4 1
3.30.29.2.4 1
3.30.29.1.4 1
3.29.29.3.3 1
3.29.29.2.3 1
3.29.29.1.3 1
3.30.29.3.3 1
3.30.29.2.3 1
3.30.29.1.3 1
3.29.29.2.2 1
3.29.29.1.2 1
3.30.29.2.2 1
3.30.29.1.2 1
3.29.29.1.1 1
3.30.29.1.1 1
3.28.28.40.40 1
3.28.28.39.40 1
3.28.28.38.40 1
3.28.28.37.40 1
3.29.28.40.40 1
3.29.28.39.40 1
3.29.28.38.40 1
3.29.28.37.40 1
3.28.28.39.39 1
3.28.28.38.39 1
3.28.28.37.39 1
3.28.28.36.39 1
3.29.28.39.39 1
3.29.28.38.39 1
3.29.28.37.39 1
3.29.28.36.39 1
3.28.28.38.38 1
3.28.28.37.38 1
3.28.28.36.38 1
3.28.28.35.38 1
3.29.28.38.38 1
3.29.28.37.38 1
3.29.28.36.38 1
3.29.28.35.38 1
3.28.28.37.37 1
3.28.28.36.37 1
3.28.28.35.37 1
3.28.28.34.37 1
3.29.28.37.37 1
3.29.28.36.37 1
3.29.28.35.37 1
3.29.28.34.37 1
3.28.28.36.36 1
3.28.28.35.36 1
3.28.28.34.36 1
3.28.28.33.36 1
3.29.28.36.36 1
3.29.28.35.36 1
3.29.28.34.36 1
3.29.28.33.36 1
3.28.28.35.35 1
3.28.28.34.35 1
3.28.28.33.35 1
3.28.28.32.35 1
3.29.28.35.35 1
3.29.28.34.35 1
3.29.28.33.35 1
3.29.28.32.35 1
3.28.28.34.34 1
3.28.28.33.34 1
3.28.28.32.34 1
3.28.28.31.34 1
3.29.28.34.34 1
3.29.28.33.34 1
3.29.28.32.34 1
3.29.28.31.34 1
3.28.28.33.33 1
3.28.28.32.33 1
3.28.28.31.33 1
3.28.28.30.33 1
3.29.28.33.33 1
3.29.28.32.33 1
3.29.28.31.33 1
3.29.28.30.33 1
3.28.28.32.32 1
3.28.28.31.32 1
3.28.28.30.32 1
3.28.28.29.32 1
3.29.28.32.32 1
3.29.28.31.32 1
3.29.28.30.32 1
3.29.28.29.32 1
3.28.28.31.31 1
3.28.28.30.31 1
3.28.28.29.31 1
3.28.28.28.31 1
3.29.28.31.31 1
3.29.28.30.31 1
3.29.28.29.31 1
3.29.28.28.31 1
3.28.28.30.30 1
3.28.28.29.30 1
3.28.28.28.30 1
3.28.28.27.30 1
3.29.28.30.30 1
3.29.28.29.30 1
3.29.28.28.30 1
3.29.28.27.30 1
3.28.28.29.29 1
3.28.28.28.29 1
3.28.28.27.29 1
3.28.28.26.29 1
3.29.28.29.29 1
3.29.28.28.29 1
3.29.28.27.29 1
3.29.28.26.29 1
3.28.28.28.28 1
3.28.28.27.28 1
3.28.28.26.28 1
3.28.28.25.28 1
3.29.28.28.28 1
3.29.28.27.28 1
3.29.28.26.28 1
3.29.28.25.28 1
3.28.28.27.27 1
3.28.28.26.27 1
3.28.28.25.27 1
3.28.28.24.27 1
3.29.28.27.27 1
3.29.28.26.27 1
3.29.28.25.27 1
3.29.28.24.27 1
3.28.28.26.26 1
3.28.28.25.26 1
3.28.28.24.26 1
3.28.28.23.26 1
3.29.28.26.26 1
3.29.28.25.26 1
3.29.28.24.26 1
3.29.28.23.26 1
3.28.28.25.25 1
3.28.28.24.25 1
3.28.28.23.25 1
3.28.28.22.25 1
3.29.28.25.25 1
3.29.28.24.25 1
3.29.28.23.25 1
3.29.28.22.25 1
3.28.28.24.24 1
3.28.28.23.24 1
3.28.28.22.24 1
3.28.28.21.24 1
3.29.28.24.24 1
3.29.28.23.24 1
3.29.28.22.24 1
3.29.28.21.24 1
3.28.28.23.23 1
3.28.28.22.23 1
3.28.28.21.23 1
3.28.28.20.23 1
3.29.28.23.23 1
3.29.28.22.23 1
3.29.28.21.23 1
3.29.28.20.23 1
3.28.28.22.22 1
3.28.28.21.22 1
3.28.28.20.22 1
3.28.28.19.22 1
3.29.28.22.22 1
3.29.28.21.22 1
3.29.28.20.22 1
3.29.28.19.22 1
3.28.28.21.21 1
3.28.28.20.21 1
3.28.28.19.21 1
3.28.28.18.21 1
3.29.28.21.21 1
3.29.28.20.21 1
3.29.28.19.21 1
3.29.28.18.21 1
3.28.28.20.20 1
3.28.28.19.20 1
3.28.28.18.20 1
3.28.28.17.20 1
3.29.28.20.20 1
3.29.28.19.20 1
3.29.28.18.20 1
3.29.28.17.20 1
3.28.28.19.19 1
3.28.28.18.19 1
3.28.28.17.19 1
3.28.28.16.19 1
3.29.28.19.19 1
3.29.28.18.19 1
3.29.28.17.19 1
3.29.28.16.19 1
3.28.28.18.18 1
3.28.28.17.18 1
3.28.28.16.18 1
3.28.28.15.18 1
3.29.28.18.18 1
3.29.28.17.18 1
3.29.28.16.18 1
3.29.28.15.18 1
3.28.28.17.17 1
3.28.28.16.17 1
3.28.28.15.17 1
3.28.28.14.17 1
3.29.28.17.17 1
3.29.28.16.17 1
3.29.28.15.17 1
3.29.28.14.17 1
3.28.28.16.16 1
3.28.28.15.16 1
3.28.28.14.16 1
3.28.28.13.16 1
3.29.28.16.16 1
3.29.28.15.16 1
3.29.28.14.16 1
3.29.28.13.16 1
3.28.28.15.15 1
3.28.28.14.15 1
3.28.28.13.15 1
3.28.28.12.15 1
3.29.28.15.15 1
3.29.28.14.15 1
3.29.28.13.15 1
3.29.28.12.15 1
3.28.28.14.14 1
3.28.28.13.14 1
3.28.28.12.14 1
3.28.28.11.14 1
3.29.28.14.14 1
3.29.28.13.14 1
3.29.28.12.14 1
3.29.28.11.14 1
3.28.28.13.13 1
3.28.28.12.13 1
3.28.28.11.13 1
3.28.28.10.13 1
3.29.28.13.13 1
3.29.28.12.13 1
3.29.28.11.13 1
3.29.28.10.13 1
3.28.28.12.12 1
3.28.28.11.12 1
3.28.28.10.12 1
3.28.28.9.12 1
3.29.28.12.12 1
3.29.28.11.12 1
3.29.28.10.12 1
3.29.28.9.12 1
3.28.28.11.11 1
3.28.28.10.11 1
3.28.28.9.11 1
3.28.28.8.11 1
3.29.28.11.11 1
3.29.28.10.11 1
3.29.28.9.11 1
3.29.28.8.11 1
3.28.28.10.10 1
3.28.28.9.10 1
3.28.28.8.10 1
3.28.28.7.10 1
3.29.28.10.10 1
3.29.28.9.10 1
3.29.28.8.10 1
3.29.28.7.10 1
3.28.28.9.9 1
3.28.28.8.9 1
3.28.28.7.9 1
3.28.28.6.9 1
3.29.28.9.9 1
3.29.28.8.9 1
3.29.28.7.9 1
3.29.28.6.9 1
3.28.28.8.8 1
3.28.28.7.8 1
3.28.28.6.8 1
3.28.28.5.8 1
3.29.28.8.8 1
3.29.28.7.8 1
3.29.28.6.8 1
3.29.28.5.8 1
3.28.28.7.7 1
3.28.28.6.7 1
3.28.28.5.7 1
3.28.28.4.7 1
3.29.28.7.7 1
3.29.28.6.7 1
3.29.28.5.7 1
3.29.28.4.7 1
3.28.28.6.6 1
3.28.28.5.6 1
3.28.28.4.6 1
3.28.28.3.6 1
3.29.28.6.6 1
3.29.28.5.6 1
3.29.28.4.6 1
3.29.28.3.6 1
3.28.28.5.5 1
3.28.28.4.5 1
3.28.28.3.5 1
3.28.28.2.5 1
3.29.28.5.5 1
3.29.28.4.5 1
3.29.28.3.5 1
3.29.28.2.5 1
3.28.28.4.4 1
3.28.28.3.4 1
3.28.28.2.4 1
3.28.28.1.4 1
3.29.28.4.4 1
3.29.28.3.4 1
3.29.28.2.4 1
3.29.28.1.4 1
3.28.28.3.3 1
3.28.28.2.3 1
3.28.28.1.3 1
3.29.28.3.3 1
3.29.28.2.3 1
3.29.28.1.3 1
3.28.28.2.2 1
3.28.28.1.2 1
3.29.28.2.2 1
3.29.28.1.2 1
3.28.28.1.1 1
3.29.28.1.1 1
3.27.27.40.40 1
3.27.27.39.40 1
3.27.27.38.40 1
3.27.27.37.40 1
3.28.27.40.40 1
3.28.27.39.40 1
3.28.27.38.40 1
3.28.27.37.40 1
3.27.27.39.39 1
3.27.27.38.39 1
3.27.27.37.39 1
3.27.27.36.39 1
3.28.27.39.39 1
3.28.27.38.39 1
3.28.27.37.39 1
3.28.27.36.39 1
3.27.27.38.38 1
3.27.27.37.38 1
3.27.27.36.38 1
3.27.27.35.38 1
3.28.27.38.38 1
3.28.27.37.38 1
3.28.27.36.38 1
3.28.27.35.38 1
3.27.27.37.37 1
3.27.27.36.37 1
3.27.27.35.37 1
3.27.27.34.37 1
3.28.27.37.37 1
3.28.27.36.37 1
3.28.27.35.37 1
3.28.27.34.37 1
3.27.27.36.36 1
3.27.27.35.36 1
3.27.27.34.36 1
3.27.27.33.36 1
3.28.27.36.36 1
3.28.27.35.36 1
3.28.27.34.36 1
3.28.27.33.36 1
3.27.27.35.35 1
3.27.27.34.35 1
3.27.27.33.35 1
3.27.27.32.35 1
3.28.27.35.35 1
3.28.27.34.35 1
3.28.27.33.35 1
3.28.27.32.35 1
3.27.27.34.34 1
3.27.27.33.34 1
3.27.27.32.34 1
3.27.27.31.34 1
3.28.27.34.34 1
3.28.27.33.34 1
3.28.27.32.34 1
3.28.27.31.34 1
3.27.27.33.33 1
3.27.27.32.33 1
3.27.27.31.33 1
3.27.27.30.33 1
3.28.27.33.33 1
3.28.27.32.33 1
3.28.27.31.33 1
3.28.27.30.33 1
3.27.27.32.32 1
3.27.27.31.32 1
3.27.27.30.32 1
3.27.27.29.32 1
3.28.27.32.32 1
3.28.27.31.32 1
3.28.27.30.32 1
3.28.27.29.32 1
3.27.27.31.31 1
3.27.27.30.31 1
3.27.27.29.31 1
3.27.27.28.31 1
3.28.27.31.31 1
3.28.27.30.31 1
3.28.27.29.31 1
3.28.27.28.31 1
3.27.27.30.30 1
3.27.27.29.30 1
3.27.27.28.30 1
3.27.27.27.30 1
3.28.27.30.30 1
3.28.27.29.30 1
3.28.27.28.30 1
3.28.27.27.30 1
3.27.27.29.29 1
3.27.27.28.29 1
3.27.27.27.29 1
3.27.27.26.29 1
3.28.27.29.29 1
3.28.27.28.29 1
3.28.27.27.29 1
3.28.27.26.29 1
3.27.27.28.28 1
3.27.27.27.28 1
3.27.27.26.28 1
3.27.27.25.28 1
3.28.27.28.28 1
3.28.27.27.28 1
3.28.27.26.28 1
3.28.27.25.28 1
3.27.27.27.27 1
3.27.27.26.27 1
3.27.27.25.27 1
3.27.27.24.27 1
3.28.27.27.27 1
3.28.27.26.27 1
3.28.27.25.27 1
3.28.27.24.27 1
3.27.27.26.26 1
3.27.27.25.26 1
3.27.27.24.26 1
3.27.27.23.26 1
3.28.27.26.26 1
3.28.27.25.26 1
3.28.27.24.26 1
3.28.27.23.26 1
3.27.27.25.25 1
3.27.27.24.25 1
3.27.27.23.25 1
3.27.27.22.25 1
3.28.27.25.25 1
3.28.27.24.25 1
3.28.27.23.25 1
3.28.27.22.25 1
3.27.27.24.24 1
3.27.27.23.24 1
3.27.27.22.24 1
3.27.27.21.24 1
3.28.27.24.24 1
3.28.27.23.24 1
3.28.27.22.24 1
3.28.27.21.24 1
3.27.27.23.23 1
3.27.27.22.23 1
3.27.27.21.23 1
3.27.27.20.23 1
3.28.27.23.23 1
3.28.27.22.23 1
3.28.27.21.23 1
3.28.27.20.23 1
3.27.27.22.22 1
3.27.27.21.22 1
3.27.27.20.22 1
3.27.27.19.22 1
3.28.27.22.22 1
3.28.27.21.22 1
3.28.27.20.22 1
3.28.27.19.22 1
3.27.27.21.21 1
3.27.27.20.21 1
3.27.27.19.21 1
3.27.27.18.21 1
3.28.27.21.21 1
3.28.27.20.21 1
3.28.27.19.21 1
3.28.27.18.21 1
3.27.27.20.20 1
3.27.27.19.20 1
3.27.27.18.20 1
3.27.27.17.20 1
3.28.27.20.20 1
3.28.27.19.20 1
3.28.27.18.20 1
3.28.27.17.20 1
3.27.27.19.19 1
3.27.27.18.19 1
3.27.27.17.19 1
3.27.27.16.19 1
3.28.27.19.19 1
3.28.27.18.19 1
3.28.27.17.19 1
3.28.27.16.19 1
3.27.27.18.18 1
3.27.27.17.18 1
3.27.27.16.18 1
3.27.27.15.18 1
3.28.27.18.18 1
3.28.27.17.18 1
3.28.27.16.18 1
3.28.27.15.18 1
3.27.27.17.17 1
3.27.27.16.17 1
3.27.27.15.17 1
3.27.27.14.17 1
3.28.27.17.17 1
3.28.27.16.17 1
3.28.27.15.17 1
3.28.27.14.17 1
3.27.27.16.16 1
3.27.27.15.16 1
3.27.27.14.16 1
3.27.27.13.16 1
3.28.27.16.16 1
3.28.27.15.16 1
3.28.27.14.16 1
3.28.27.13.16 1
3.27.27.15.15 1
3.27.27.14.15 1
3.27.27.13.15 1
3.27.27.12.15 1
3.28.27.15.15 1
3.28.27.14.15 1
3.28.27.13.15 1
3.28.27.12.15 1
3.27.27.14.14 1
3.27.27.13.14 1
3.27.27.12.14 1
3.27.27.11.14 1
3.28.27.14.14 1
3.28.27.13.14 1
3.28.27.12.14 1
3.28.27.11.14 1
3.27.27.13.13 1
3.27.27.12.13 1
3.27.27.11.13 1
3.27.27.10.13 1
3.28.27.13.13 1
3.28.27.12.13 1
3.28.27.11.13 1
3.28.27.10.13 1
3.27.27.12.12 1
3.27.27.11.12 1
3.27.27.10.12 1
3.27.27.9.12 1
3.28.27.12.12 1
3.28.27.11.12 1
3.28.27.10.12 1
3.28.27.9.12 1
3.27.27.11.11 1
3.27.27.10.11 1
3.27.27.9.11 1
3.27.27.8.11 1
3.28.27.11.11 1
3.28.27.10.11 1
3.28.27.9.11 1
3.28.27.8.11 1
3.27.27.10.10 1
3.27.27.9.10 1
3.27.27.8.10 1
3.27.27.7.10 1
3.28.27.10.10 1
3.28.27.9.10 1
3.28.27.8.10 1
3.28.27.7.10 1
3.27.27.9.9 1
3.27.27.8.9 1
3.27.27.7.9 1
3.27.27.6.9 1
3.28.27.9.9 1
3.28.27.8.9 1
3.28.27.7.9 1
3.28.27.6.9 1
3.27.27.8.8 1
3.27.27.7.8 1
3.27.27.6.8 1
3.27.27.5.8 1
3.28.27.8.8 1
3.28.27.7.8 1
3.28.27.6.8 1
3.28.27.5.8 1
3.27.27.7.7 1
3.27.27.6.7 1
3.27.27.5.7 1
3.27.27.4.7 1
3.28.27.7.7 1
3.28.27.6.7 1
3.28.27.5.7 1
3.28.27.4.7 1
3.27.27.6.6 1
3.27.27.5.6 1
3.27.27.4.6 1
3.27.27.3.6 1
3.28.27.6.6 1
3.28.27.5.6 1
3.28.27.4.6 1
3.28.27.3.6 1
3.27.27.5.5 1
3.27.27.4.5 1
3.27.27.3.5 1
3.27.27.2.5 1
3.28.27.5.5 1
3.28.27.4.5 1
3.28.27.3.5 1
3.28.27.2.5 1
3.27.27.4.4 1
3.27.27.3.4 1
3.27.27.2.4 1
3.27.27.1.4 1
3.28.27.4.4 1
3.28.27.3.4 1
3.28.27.2.4 1
3.28.27.1.4 1
3.27.27.3.3 1
3.27.27.2.3 1
3.27.27.1.3 1
3.28.27.3.3 1
3.28.27.2.3 1
3.28.27.1.3 1
3.27.27.2.2 1
3.27.27.1.2 1
3.28.27.2.2 1
3.28.27.1.2 1
3.27.27.1.1 1
3.28.27.1.1 1
3.26.26.40.40 1
3.26.26.39.40 1
3.26.26.38.40 1
3.26.26.37.40 1
3.27.26.40.40 1
3.27.26.39.40 1
3.27.26.38.40 1
3.27.26.37.40 1
3.26.26.39.39 1
3.26.26.38.39 1
3.26.26.37.39 1
3.26.26.36.39 1
3.27.26.39.39 1
3.27.26.38.39 1
3.27.26.37.39 1
3.27.26.36.39 1
3.26.26.38.38 1
3.26.26.37.38 1
3.26.26.36.38 1
3.26.26.35.38 1
3.27.26.38.38 1
3.27.26.37.38 1
3.27.26.36.38 1
3.27.26.35.38 1
3.26.26.37.37 1
3.26.26.36.37 1
3.26.26.35.37 1
3.26.26.34.37 1
3.27.26.37.37 1
3.27.26.36.37 1
3.27.26.35.37 1
3.27.26.34.37 1
3.26.26.36.36 1
3.26.26.35.36 1
3.26.26.34.36 1
3.26.26.33.36 1
3.27.26.36.36 1
3.27.26.35.36 1
3.27.26.34.36 1
3.27.26.33.36 1
3.26.26.35.35 1
3.26.26.34.35 1
3.26.26.33.35 1
3.26.26.32.35 1
3.27.26.35.35 1
3.27.26.34.35 1
3.27.26.33.35 1
3.27.26.32.35 1
3.26.26.34.34 1
3.26.26.33.34 1
3.26.26.32.34 1
3.26.26.31.34 1
3.27.26.34.34 1
3.27.26.33.34 1
3.27.26.32.34 1
3.27.26.31.34 1
3.26.26.33.33 1
3.26.26.32.33 1
3.26.26.31.33 1
3.26.26.30.33 1
3.27.26.33.33 1
3.27.26.32.33 1
3.27.26.31.33 1
3.27.26.30.33 1
3.26.26.32.32 1
3.26.26.31.32 1
3.26.26.30.32 1
3.26.26.29.32 1
3.27.26.32.32 1
3.27.26.31.32 1
3.27.26.30.32 1
3.27.26.29.32 1
3.26.26.31.31 1
3.26.26.30.31 1
3.26.26.29.31 1
3.26.26.28.31 1
3.27.26.31.31 1
3.27.26.30.31 1
3.27.26.29.31 1
3.27.26.28.31 1
3.26.26.30.30 1
3.26.26.29.30 1
3.26.26.28.30 1
3.26.26.27.30 1
3.27.26.30.30 1
3.27.26.29.30 1
3.27.26.28.30 1
3.27.26.27.30 1
3.26.26.29.29 1
3.26.26.28.29 1
3.26.26.27.29 1
3.26.26.26.29 1
3.27.26.29.29 1
3.27.26.28.29 1
3.27.26.27.29 1
3.27.26.26.29 1
3.26.26.28.28 1
3.26.26.27.28 1
3.26.26.26.28 1
3.26.26.25.28 1
3.27.26.28.28 1
3.27.26.27.28 1
3.27.26.26.28 1
3.27.26.25.28 1
3.26.26.27.27 1
3.26.26.26.27 1
3.26.26.25.27 1
3.26.26.24.27 1
3.27.26.27.27 1
3.27.26.26.27 1
3.27.26.25.27 1
3.27.26.24.27 1
3.26.26.26.26 1
3.26.26.25.26 1
3.26.26.24.26 1
3.26.26.23.26 1
3.27.26.26.26 1
3.27.26.25.26 1
3.27.26.24.26 1
3.27.26.23.26 1
3.26.26.25.25 1
3.26.26.24.25 1
3.26.26.23.25 1
3.26.26.22.25 1
3.27.26.25.25 1
3.27.26.24.25 1
3.27.26.23.25 1
3.27.26.22.25 1
3.26.26.24.24 1
3.26.26.23.24 1
3.26.26.22.24 1
3.26.26.21.24 1
3.27.26.24.24 1
3.27.26.23.24 1
3.27.26.22.24 1
3.27.26.21.24 1
3.26.26.23.23 1
3.26.26.22.23 1
3.26.26.21.23 1
3.26.26.20.23 1
3.27.26.23.23 1
3.27.26.22.23 1
3.27.26.21.23 1
3.27.26.20.23 1
3.26.26.22.22 1
3.26.26.21.22 1
3.26.26.20.22 1
3.26.26.19.22 1
3.27.26.22.22 1
3.27.26.21.22 1
3.27.26.20.22 1
3.27.26.19.22 1
3.26.26.21.21 1
3.26.26.20.21 1
3.26.26.19.21 1
3.26.26.18.21 1
3.27.26.21.21 1
3.27.26.20.21 1
3.27.26.19.21 1
3.27.26.18.21 1
3.26.26.20.20 1
3.26.26.19.20 1
3.26.26.18.20 1
3.26.26.17.20 1
3.27.26.20.20 1
3.27.26.19.20 1
3.27.26.18.20 1
3.27.26.17.20 1
3.26.26.19.19 1
3.26.26.18.19 1
3.26.26.17.19 1
3.26.26.16.19 1
3.27.26.19.19 1
3.27.26.18.19 1
3.27.26.17.19 1
3.27.26.16.19 1
3.26.26.18.18 1
3.26.26.17.18 1
3.26.26.16.18 1
3.26.26.15.18 1
3.27.26.18.18 1
3.27.26.17.18 1
3.27.26.16.18 1
3.27.26.15.18 1
3.26.26.17.17 1
3.26.26.16.17 1
3.26.26.15.17 1
3.26.26.14.17 1
3.27.26.17.17 1
3.27.26.16.17 1
3.27.26.15.17 1
3.27.26.14.17 1
3.26.26.16.16 1
3.26.26.15.16 1
3.26.26.14.16 1
3.26.26.13.16 1
3.27.26.16.16 1
3.27.26.15.16 1
3.27.26.14.16 1
3.27.26.13.16 1
3.26.26.15.15 1
3.26.26.14.15 1
3.26.26.13.15 1
3.26.26.12.15 1
3.27.26.15.15 1
3.27.26.14.15 1
3.27.26.13.15 1
3.27.26.12.15 1
3.26.26.14.14 1
3.26.26.13.14 1
3.26.26.12.14 1
3.26.26.11.14 1
3.27.26.14.14 1
3.27.26.13.14 1
3.27.26.12.14 1
3.27.26.11.14 1
3.26.26.13.13 1
3.26.26.12.13 1
3.26.26.11.13 1
3.26.26.10.13 1
3.27.26.13.13 1
3.27.26.12.13 1
3.27.26.11.13 1
3.27.26.10.13 1
3.26.26.12.12 1
3.26.26.11.12 1
3.26.26.10.12 1
3.26.26.9.12 1
3.27.26.12.12 1
3.27.26.11.12 1
3.27.26.10.12 1
3.27.26.9.12 1
3.26.26.11.11 1
3.26.26.10.11 1
3.26.26.9.11 1
3.26.26.8.11 1
3.27.26.11.11 1
3.27.26.10.11 1
3.27.26.9.11 1
3.27.26.8.11 1
3.26.26.10.10 1
3.26.26.9.10 1
3.26.26.8.10 1
3.26.26.7.10 1
3.27.26.10.10 1
3.27.26.9.10 1
3.27.26.8.10 1
3.27.26.7.10 1
3.26.26.9.9 1
3.26.26.8.9 1
3.26.26.7.9 1
3.26.26.6.9 1
3.27.26.9.9 1
3.27.26.8.9 1
3.27.26.7.9 1
3.27.26.6.9 1
3.26.26.8.8 1
3.26.26.7.8 1
3.26.26.6.8 1
3.26.26.5.8 1
3.27.26.8.8 1
3.27.26.7.8 1
3.27.26.6.8 1
3.27.26.5.8 1
3.26.26.7.7 1
3.26.26.6.7 1
3.26.26.5.7 1
3.26.26.4.7 1
3.27.26.7.7 1
3.27.26.6.7 1
3.27.26.5.7 1
3.27.26.4.7 1
3.26.26.6.6 1
3.26.26.5.6 1
3.26.26.4.6 1
3.26.26.3.6 1
3.27.26.6.6 1
3.27.26.5.6 1
3.27.26.4.6 1
3.27.26.3.6 1
3.26.26.5.5 1
3.26.26.4.5 1
3.26.26.3.5 1
3.26.26.2.5 1
3.27.26.5.5 1
3.27.26.4.5 1
3.27.26.3.5 1
3.27.26.2.5 1
3.26.26.4.4 1
3.26.26.3.4 1
3.26.26.2.4 1
3.26.26.1.4 1
3.27.26.4.4 1
3.27.26.3.4 1
3.27.26.2.4 1
3.27.26.1.4 1
3.26.26.3.3 1
3.26.26.2.3 1
3.26.26.1.3 1
3.27.26.3.3 1
3.27.26.2.3 1
3.27.26.1.3 1
3.26.26.2.2 1
3.26.26.1.2 1
3.27.26.2.2 1
3.27.26.1.2 1
3.26.26.1.1 1
3.27.26.1.1 1
3.25.25.40.40 1
3.25.25.39.40 1
3.25.25.38.40 1
3.25.25.37.40 1
3.26.25.40.40 1
3.26.25.39.40 1
3.26.25.38.40 1
3.26.25.37.40 1
3.25.25.39.39 1
